8.2735,1,1,-0.14787,-0.06853,-0.29841,7.5327,8.3652,1,1,-0.15036,-0.069962,-0.29841,7.5081,8.4912,1,1,-0.1357,-0.059756,-0.29841,7.473,8.5988,1,1,-0.10971,-0.042796,-0.29841,7.4214,8.6416,1,1,-0.071371,-0.019957,-0.29841,7.3475
10.446,1,1,-0.54784,-0.30957,0.13797,3.7187,10.437,1,1,-0.48773,-0.27844,0.13797,3.9276,10.408,1,1,-0.35176,-0.19413,0.13797,4.0539,10.346,1,1,-0.19993,-0.098183,0.13797,4.0912,10.265,1,1,-0.089475,-0.030733,0.13797,4.0654
12.3,1,1,0.45694,0.29595,0.0084309,4.485,12.635,1,1,0.39954,0.26985,0.0084309,4.1832,12.923,1,1,0.26212,0.18765,0.0084309,3.9631,13.136,1,1,0.080597,0.074035,0.0084309,3.8462,13.279,1,1,-0.087026,-0.029275,0.0084309,3.8219
16.497,1,1,-0.22485,-0.11492,0.69139,-12.422,16.478,1,1,-0.33059,-0.18134,0.69139,-12.122,16.481,1,1,-0.36658,-0.20334,0.69139,-11.806,16.513,1,1,-0.32398,-0.17434,0.69139,-11.519,16.565,1,1,-0.25906,-0.13168,0.69139,-11.273
9.1127,1,1,-0.039621,-0.0032923,-0.07711,15.253,9.1016,1,1,-0.048657,-0.0071155,-0.07711,15.084,9.0644,1,1,-0.044687,-0.0031536,-0.07711,14.912,9.0218,1,1,-0.032092,0.0048538,-0.07711,14.733,8.9934,1,1,-0.0059132,0.019005,-0.07711,14.54
12.105,1,1,-0.57222,-0.32426,0.89672,-16.948,12.079,1,1,-0.6618,-0.386,0.89672,-16.41,12.082,1,1,-0.76119,-0.44875,0.89672,-15.824,12.105,1,1,-0.81479,-0.47565,0.89672,-15.22,12.14,1,1,-0.81163,-0.46057,0.89672,-14.63
9.0995,1,1,0.21074,0.14759,0.47178,2.091,9.1179,1,1,0.23492,0.16812,0.47178,1.9091,9.1411,1,1,0.20637,0.15298,0.47178,1.7459,9.167,1,1,0.11032,0.092284,0.47178,1.6379,9.1947,1,1,-0.048097,-0.0061037,0.47178,1.6176
20.695,1,1,0.045675,0.048111,-0.044646,6.2628,20.722,1,1,0.042758,0.049374,-0.044646,6.1431,20.736,1,1,0.03062,0.043681,-0.044646,6.0304,20.766,1,1,0.017368,0.035218,-0.044646,5.925,20.842,1,1,0.012412,0.029912,-0.044646,5.8224
18.258,1,1,-0.031118,0.0018317,0.38481,-10.201,18.282,1,1,-0.034072,0.0018975,0.38481,-10.093,18.296,1,1,-0.035979,0.0022621,0.38481,-9.9849,18.32,1,1,-0.038139,0.0011415,0.38481,-9.877,18.365,1,1,-0.040516,-0.0015917,0.38481,-9.7694
18.207,0,1,-0.17108,-0.082514,0.083134,4.6996,18.251,0,1,-0.24443,-0.12809,0.083134,4.7599,18.276,0,1,-0.27702,-0.14764,0.083134,4.8349,18.283,0,1,-0.28293,-0.14914,0.083134,4.9093,18.277,0,1,-0.27644,-0.14202,0.083134,4.9763
10.663,1,1,0.28042,0.18958,-0.14558,-6.0937,10.665,1,1,0.28042,0.19623,-0.14558,-6.2101,10.665,1,1,0.28042,0.19903,-0.14558,-6.3227,10.665,1,1,0.28054,0.19678,-0.14558,-6.4329,10.665,1,1,0.28073,0.18962,-0.14558,-6.5404
10.463,1,1,0.69194,0.43758,-0.29788,5.22,10.579,1,1,0.69899,0.45489,-0.29788,4.7405,10.69,1,1,0.69077,0.45424,-0.29788,4.2742,10.832,1,1,0.65039,0.42384,-0.29788,3.8387,11.036,1,1,0.59162,0.37467,-0.29788,3.4433
11.434,1,1,0.13392,0.10129,-0.21654,2.8579,11.385,1,1,0.13714,0.10769,-0.21654,2.7227,11.364,1,1,0.13343,0.10762,-0.21654,2.5912,11.381,1,1,0.12491,0.10124,-0.21654,2.4655,11.439,1,1,0.12719,0.098229,-0.21654,2.3399
14.371,1,1,-0.34081,-0.1848,0.73354,-8.1828,14.37,1,1,-0.34081,-0.18765,0.73354,-7.9243,14.359,1,1,-0.34037,-0.18704,0.73354,-7.6702,14.329,1,1,-0.3352,-0.18123,0.73354,-7.4243,14.285,1,1,-0.32318,-0.16984,0.73354,-7.1903
13.757,1,1,0.29811,0.20024,0.81326,2.0694,13.827,1,1,0.27174,0.19087,0.81326,1.8668,13.945,1,1,0.18892,0.14213,0.81326,1.7139,14.111,1,1,0.039473,0.048788,0.81326,1.6455,14.307,1,1,-0.18199,-0.085797,0.81326,1.6983
21.427,0,1,0.048399,0.049752,-0.083999,5.868,21.464,0,1,0.0369,0.045754,-0.083999,5.756,21.474,0,1,0.032011,0.044546,-0.083999,5.6469,21.469,0,1,0.030548,0.043309,-0.083999,5.5385,21.455,0,1,0.035347,0.043563,-0.083999,5.4279
11.441,1,1,0.68601,0.434,-0.41471,14.767,11.583,1,1,0.7601,0.49265,-0.41471,14.147,11.642,1,1,0.77319,0.50549,-0.41471,13.528,11.65,1,1,0.76046,0.49141,-0.41471,12.926,11.646,1,1,0.71534,0.44831,-0.41471,12.359
20.385,0,1,1.2583,0.77886,-0.87638,15.306,20.397,0,1,1.2583,0.80048,-0.87638,14.398,20.423,0,1,1.2602,0.80839,-0.87638,13.503,20.465,0,1,1.2601,0.79816,-0.87638,12.625,20.512,0,1,1.2357,0.75806,-0.87638,11.777
10.933,1,1,-0.0086319,0.015383,0.94679,-11.265,10.857,1,1,-0.13294,-0.059198,0.94679,-11.09,10.613,1,1,-0.29682,-0.15996,0.94679,-10.824,10.239,1,1,-0.49415,-0.27881,0.94679,-10.455,9.8509,1,1,-0.6803,-0.3824,0.94679,-9.9906
13.345,1,1,-0.61624,-0.35079,0.034974,-6.5808,13.233,1,1,-0.58275,-0.33716,0.034974,-6.2033,13.058,1,1,-0.53972,-0.31102,0.034974,-5.8571,12.842,1,1,-0.4738,-0.26632,0.034974,-5.5553,12.615,1,1,-0.351,-0.18639,0.034974,-5.3274
15.238,1,1,-0.029822,0.0026128,-0.024481,-8.5889,15.245,1,1,-0.029853,0.0045046,-0.024481,-8.5019,15.267,1,1,-0.032073,0.0046913,-0.024481,-8.4138,15.312,1,1,-0.036132,0.0023732,-0.024481,-8.3249,15.379,1,1,-0.035222,0.0015594,-0.024481,-8.238
14.026,1,1,0.021619,0.033614,0.07753,-9.449,13.899,1,1,0.017676,0.033874,0.07753,-9.3793,13.81,1,1,0.012704,0.032539,0.07753,-9.3063,13.768,1,1,0.013845,0.033055,0.07753,-9.2349,13.766,1,1,0.018832,0.033733,0.07753,-9.1671
12.237,1,1,-0.32047,-0.17255,0.036314,4.9134,12.249,1,1,-0.22137,-0.11384,0.036314,4.9582,12.246,1,1,-0.10926,-0.043315,0.036314,4.9372,12.219,1,1,-0.033611,0.0039212,0.036314,4.8724,12.175,1,1,-0.014268,0.014031,0.036314,4.7965
10.664,1,1,0.28073,0.18976,-0.4977,7.9167,10.663,1,1,0.28073,0.19643,-0.4977,7.6438,10.668,1,1,0.28063,0.19917,-0.4977,7.3742,10.692,1,1,0.27873,0.19567,-0.4977,7.1089,10.748,1,1,0.27517,0.18631,-0.4977,6.8491
12.012,1,1,0.14906,0.11041,-0.10257,-6.5026,12.107,1,1,0.15428,0.11829,-0.10257,-6.5431,12.163,1,1,0.15407,0.12046,-0.10257,-6.5812,12.187,1,1,0.15025,0.1168,-0.10257,-6.6164,12.193,1,1,0.14857,0.11095,-0.10257,-6.6495
17.375,1,1,0.061627,0.057724,0.35856,-10.637,17.356,1,1,0.059246,0.059563,0.35856,-10.578,17.319,1,1,0.066497,0.065993,0.35856,-10.521,17.26,1,1,0.088366,0.078804,0.35856,-10.477,17.186,1,1,0.11245,0.089456,0.35856,-10.446
15.365,1,1,-0.65102,-0.37174,0.42924,-1.8834,15.517,1,1,-0.67384,-0.39344,0.42924,-1.5067,15.738,1,1,-0.62166,-0.36198,0.42924,-1.1679,16.003,1,1,-0.49531,-0.27952,0.42924,-0.90761,16.269,1,1,-0.32413,-0.1704,0.42924,-0.74776
12.184,1,0,0.26284,0.17898,-0.27207,1.6795,12.19,1,1,0.26134,0.18445,-0.27207,1.4872,12.189,1,1,0.26137,0.18719,-0.27207,1.2981,12.195,1,1,0.26125,0.18494,-0.27207,1.1117,12.218,1,1,0.25934,0.17689,-0.27207,0.92934
13.623,1,0,-0.070418,-0.021852,-0.14181,6.3083,13.525,1,0,-0.068384,-0.019306,-0.14181,6.251,13.423,1,0,-0.053395,-0.0085689,-0.14181,6.184,13.355,1,0,-0.016223,0.014596,-0.14181,6.0954,13.355,1,0,0.033012,0.042174,-0.14181,5.9797
15.741,1,0,-0.12428,-0.054313,0.60741,-8.9769,16.001,1,0,-0.10815,-0.043882,0.60741,-8.8412,16.263,1,0,-0.09412,-0.033897,0.60741,-8.7145,16.49,1,0,-0.077457,-0.022996,0.60741,-8.5994,16.668,1,0,-0.067959,-0.017926,0.60741,-8.4914
7.6168,1,1,0.20091,0.14166,-0.097315,1.9204,7.6161,1,1,0.20073,0.14699,-0.097315,1.7597,7.6161,1,1,0.19965,0.1488,-0.097315,1.602,7.621,1,1,0.19971,0.14716,-0.097315,1.4462,7.6259,1,1,0.20027,0.14173,-0.097315,1.2923
12.161,1,1,-0.028313,0.0035221,-0.20783,2.5453,12.113,1,1,-0.028695,0.00522,-0.20783,2.5075,12.046,1,1,-0.017778,0.013581,-0.20783,2.463,11.982,1,1,0.023239,0.038822,-0.20783,2.395,11.946,1,1,0.082593,0.071685,-0.20783,2.2946
9.6011,1,0,-0.048895,-0.0088813,-0.041548,4.2216,9.7551,1,0,-0.048539,-0.0070424,-0.041548,4.1763,9.8971,1,0,-0.047752,-0.00506,-0.041548,4.1297,9.9981,1,1,-0.047575,-0.0046514,-0.041548,4.0819,10.026,1,1,-0.049003,-0.0066429,-0.041548,4.034
7.6183,1,0,-0.038966,-0.0028978,0.13044,-1.6408,7.6248,1,0,-0.039027,-0.0011646,0.13044,-1.6261,7.6429,1,0,-0.040865,-0.00077653,0.13044,-1.6109,7.6568,1,0,-0.043417,-0.0020987,0.13044,-1.5956,7.6367,1,0,-0.041962,-0.0024523,0.13044,-1.5821
15.451,1,1,0.044263,0.04726,-0.067687,-9.4467,15.568,1,1,0.051031,0.054486,-0.067687,-9.3959,15.661,1,1,0.055304,0.059032,-0.067687,-9.3465,15.726,1,1,0.057363,0.059771,-0.067687,-9.2987,15.784,1,1,0.049334,0.051888,-0.067687,-9.2469
4.5709,1,1,0.097536,0.079364,-0.12683,7.7102,4.5707,1,1,0.097536,0.083224,-0.12683,7.5433,4.571,1,1,0.097536,0.085297,-0.12683,7.3773,4.5722,1,1,0.097663,0.084512,-0.12683,7.2121,4.5729,1,1,0.09785,0.080766,-0.12683,7.0481
7.9092,1,0,0.19244,0.13656,-0.22307,4.3787,8.042,1,0,0.2369,0.16934,-0.22307,4.1702,8.143,1,0,0.24817,0.17898,-0.22307,3.958,8.2002,1,1,0.23421,0.16834,-0.22307,3.7563,8.2274,1,1,0.21986,0.15339,-0.22307,3.5652
13.694,1,1,0.28894,0.19471,-0.31327,4.8185,13.707,1,1,0.29355,0.20435,-0.31327,4.573,13.712,1,1,0.29371,0.2073,-0.31327,4.3308,13.713,1,1,0.2938,0.20492,-0.31327,4.0918,13.713,1,1,0.29368,0.19732,-0.31327,3.8565
8.9661,1,1,-0.55147,-0.31175,0.061676,4.1815,8.6487,1,1,-0.49989,-0.28595,0.061676,4.3921,8.3138,1,1,-0.41915,-0.23604,0.061676,4.5509,8.0337,1,1,-0.30584,-0.16321,0.061676,4.6411,7.8637,1,1,-0.18673,-0.088619,0.061676,4.6622
13.427,1,1,-0.24213,-0.12533,0.55053,-5.3542,13.342,1,1,-0.32683,-0.17901,0.55053,-5.1352,13.301,1,1,-0.4242,-0.23917,0.55053,-4.8657,13.302,1,1,-0.51867,-0.29386,0.55053,-4.5504,13.318,1,1,-0.56815,-0.31565,0.55053,-4.2154
10.668,1,1,-0.06737,-0.020015,0.094117,8.2179,10.668,1,1,-0.06737,-0.018679,0.094117,8.1388,10.668,1,1,-0.067183,-0.017144,0.094117,8.0581,10.668,1,1,-0.067056,-0.016611,0.094117,7.9763,10.668,1,1,-0.067056,-0.017389,0.094117,7.8937
12.896,1,1,-0.34677,-0.18839,-0.016176,3.8561,12.977,1,1,-0.31947,-0.17446,-0.016176,3.9683,13.067,1,1,-0.26431,-0.13974,-0.016176,4.0452,13.139,1,1,-0.19713,-0.096468,-0.016176,4.081,13.158,1,1,-0.1552,-0.069855,-0.016176,4.0913
15.542,1,1,-0.0058125,0.017082,0.16514,-4.9397,15.642,1,1,-0.018094,0.011771,0.16514,-4.9001,15.732,1,1,-0.026765,0.0079922,0.16514,-4.8557,15.804,1,1,-0.027507,0.0076686,0.16514,-4.8121,15.866,1,1,-0.028246,0.0057119,0.16514,-4.7693
15.377,1,1,-0.19343,-0.095984,0.26795,-9.7066,15.12,1,1,-0.21001,-0.10682,0.26795,-9.5051,14.865,1,1,-0.2227,-0.11386,0.26795,-9.299,14.637,1,1,-0.22803,-0.11544,0.26795,-9.0938,14.438,1,1,-0.23155,-0.1153,0.26795,-8.8908
9.141,1,1,0.24048,0.16551,0.13727,1.9188,9.141,1,1,0.24048,0.17155,0.13727,1.7356,9.1408,1,1,0.24066,0.17431,0.13727,1.5552,9.141,1,1,0.2399,0.17183,0.13727,1.3777,9.1448,1,1,0.24114,0.16605,0.13727,1.2023
12.445,1,1,0.040886,0.045225,-0.13587,7.9295,12.328,1,1,0.042588,0.049269,-0.13587,7.7913,12.236,1,1,0.033046,0.04519,-0.13587,7.6585,12.196,1,1,0.0082767,0.029636,-0.13587,7.5395,12.236,1,1,-0.016031,0.012982,-0.13587,7.434
8.9978,1,1,0.015861,0.030143,-0.0099418,-8.8773,9.0897,1,1,0.0071453,0.027367,-0.0099418,-8.808,9.221,1,1,-0.011644,0.017396,-0.0099418,-8.7278,9.404,1,1,-0.02589,0.0086612,-0.0099418,-8.641,9.639,1,1,-0.020053,0.010589,-0.0099418,-8.5588
16.232,1,0,-0.58523,-0.3321,0.44937,-12.173,16.329,1,0,-0.58412,-0.338,0.44937,-11.732,16.38,1,0,-0.55551,-0.32084,0.44937,-11.315,16.34,1,0,-0.52303,-0.29654,0.44937,-10.924,16.19,1,0,-0.50277,-0.27673,0.44937,-10.551
10.668,1,1,-0.024346,0.0059132,-0.1303,-7.2345,10.667,1,1,-0.024982,0.0075143,-0.1303,-7.1654,10.661,1,1,-0.025138,0.0090039,-0.1303,-7.0962,10.623,1,1,-0.025325,0.0090079,-0.1303,-7.0284,10.527,1,1,-0.025169,0.0075433,-0.1303,-6.9618
13.04,1,1,0.0074791,0.025092,-0.68688,13.262,12.969,1,1,-0.00044049,0.02268,-0.68688,13.088,12.903,1,1,-0.010529,0.01809,-0.68688,12.92,12.842,1,1,-0.023984,0.0098312,-0.68688,12.759,12.782,1,1,-0.022999,0.0088349,-0.68688,12.597
13.655,1,1,0.023937,0.03501,-0.062148,-9.2373,13.666,1,1,0.033716,0.043787,-0.062148,-9.1791,13.684,1,1,0.041483,0.050437,-0.062148,-9.1244,13.7,1,1,0.044867,0.0521,-0.062148,-9.0722,13.711,1,1,0.04522,0.04944,-0.062148,-9.0207
12.201,1,1,-0.028887,0.0031761,-0.14697,5.8711,12.192,1,1,-0.030009,0.0044081,-0.14697,5.7969,12.188,1,1,-0.029039,0.0065783,-0.14697,5.7215,12.171,1,1,-0.028627,0.0069807,-0.14697,5.645,12.129,1,1,-0.028627,0.0054849,-0.14697,5.5682
9.1447,1,1,-0.74467,-0.42819,0.33972,-0.67436,8.8812,1,1,-0.66108,-0.38556,0.33972,-0.31837,8.4759,1,1,-0.55592,-0.3211,0.33972,-0.029757,7.95,1,1,-0.44218,-0.2469,0.33972,0.18813,7.3696,1,1,-0.35126,-0.18655,0.33972,0.35025
10.518,1,1,0.28836,0.19436,-0.089643,0.72341,10.403,1,1,0.25965,0.1834,-0.089643,0.54272,10.296,1,1,0.2037,0.15132,-0.089643,0.39653,10.227,1,1,0.12953,0.10408,-0.089643,0.29331,10.201,1,1,0.055836,0.055759,-0.089643,0.23161
18.802,1,1,-1.6259,-0.95928,0.46233,-1.7559,18.82,1,1,-1.5067,-0.90811,0.46233,-0.90923,19.021,1,1,-1.3085,-0.78913,0.46233,-0.19283,19.398,1,1,-1.0372,-0.61218,0.46233,0.35605,19.862,1,1,-0.70703,-0.39831,0.46233,0.71079
10.187,1,1,-0.6608,-0.37764,0.41441,-10.44,10.425,1,1,-0.60256,-0.3494,0.41441,-10.008,10.693,1,1,-0.4987,-0.28551,0.41441,-9.6421,10.929,1,1,-0.35639,-0.19424,0.41441,-9.3621,11.073,1,1,-0.22465,-0.11119,0.41441,-9.1597
11.93,1,1,-0.25576,-0.13355,0.53652,-13.992,11.821,1,1,-0.082476,-0.028014,0.53652,-13.815,11.739,1,1,0.030012,0.043302,0.53652,-13.701,11.678,1,1,0.092337,0.081242,0.53652,-13.623,11.633,1,1,0.10851,0.087112,0.53652,-13.554
12.259,1,1,-0.079463,-0.027303,0.35501,-6.3184,12.229,1,1,-0.054875,-0.010958,0.35501,-6.2426,12.207,1,1,-0.03831,0.00081248,0.35501,-6.1765,12.196,1,1,-0.029152,0.0066587,0.35501,-6.117,12.19,1,1,-0.027395,0.0062181,0.35501,-6.0597
15.27,0,0,0.11575,0.090343,0.38041,-9.2039,15.121,0,0,0.02659,0.039383,0.38041,-9.142,15.013,0,0,0.030402,0.043545,0.38041,-9.0816,14.937,0,0,0.10188,0.087098,0.38041,-9.0614,14.869,0,0,0.17127,0.12447,0.38041,-9.079
1.2921,1,1,0.014599,0.029383,-0.032725,2.9746,1.3724,1,1,0.016703,0.033273,-0.032725,2.9064,1.4446,1,1,0.019894,0.03701,-0.032725,2.8363,1.4935,1,1,0.022013,0.038069,-0.032725,2.7647,1.5172,1,1,0.019813,0.034317,-0.032725,2.6943
10.572,1,1,0.14809,0.10983,-0.32713,4.9351,10.637,1,1,0.13865,0.10863,-0.32713,4.776,10.661,1,1,0.13149,0.10641,-0.32713,4.6223,10.658,1,1,0.12981,0.10425,-0.32713,4.4707,10.635,1,1,0.12984,0.099806,-0.32713,4.3206
12.183,1,1,0.26008,0.17732,0.31143,3.51,12.162,1,1,0.26245,0.18513,0.31143,3.2966,12.126,1,1,0.27343,0.19469,0.31143,3.0802,12.089,1,1,0.26888,0.18963,0.31143,2.8693,12.075,1,1,0.21042,0.14777,0.31143,2.6936
12.294,1,1,-0.11919,-0.051242,0.015762,2.9968,12.402,1,1,-0.078582,-0.025608,0.015762,2.9822,12.543,1,1,-0.026027,0.0084516,0.015762,2.9369,12.7,1,1,0.01131,0.031499,0.015762,2.8701,12.845,1,1,0.010978,0.029058,0.015762,2.8034
16.422,1,1,-0.030846,0.0019955,-0.45164,10.557,16.395,1,1,-0.031862,0.003263,-0.45164,10.432,16.384,1,1,-0.032243,0.0045858,-0.45164,10.306,16.382,1,1,-0.031862,0.0049948,-0.45164,10.179,16.394,1,1,-0.035549,0.0013649,-0.45164,10.054
11.684,1,1,0.3836,0.25176,-0.23952,4.2188,11.85,1,1,0.40142,0.27101,-0.23952,3.9189,11.907,1,1,0.40394,0.27585,-0.23952,3.6224,11.875,1,1,0.4109,0.27681,-0.23952,3.3267,11.795,1,1,0.41656,0.27047,-0.23952,3.033
12.475,1,1,-0.62634,-0.35688,0.074363,7.3185,12.483,1,1,-0.64515,-0.37571,0.074363,7.5763,12.437,1,1,-0.62643,-0.36495,0.074363,7.815,12.336,1,1,-0.56364,-0.32147,0.074363,8.0106,12.184,1,1,-0.47156,-0.25815,0.074363,8.1488
10.665,1,1,0.28042,0.18958,0.28216,-8.5263,10.666,1,1,0.27965,0.19576,0.28216,-8.6152,10.67,1,1,0.28197,0.2,0.28216,-8.7015,10.668,1,1,0.28929,0.20215,0.28216,-8.7893,10.615,1,1,0.27328,0.18518,0.28216,-8.8658
14.956,1,1,0.34461,0.22826,-0.46296,11.182,15.109,1,1,0.35548,0.24262,-0.46296,10.83,15.194,1,1,0.34605,0.23985,-0.46296,10.488,15.23,1,1,0.33122,0.22789,-0.46296,10.158,15.238,1,1,0.32626,0.21672,-0.46296,9.8354
9.9022,1,0,-0.051141,-0.010235,0.26984,-3.402,9.645,1,0,-0.06915,-0.019779,0.26984,-3.3506,9.4259,1,0,-0.085757,-0.028696,0.26984,-3.2908,9.2733,1,0,-0.091228,-0.031451,0.26984,-3.2298,9.1904,1,0,-0.078684,-0.02431,0.26984,-3.1776
18.289,1,1,0.086412,0.07266,-0.048606,9.4019,18.309,1,1,0.086316,0.07629,-0.048606,9.2226,18.365,1,1,0.08479,0.07737,-0.048606,9.0446,18.467,1,1,0.073917,0.069934,-0.048606,8.8736,18.61,1,1,0.040071,0.046375,-0.048606,8.7221
14.753,1,1,-0.074695,-0.024429,-0.17505,4.8627,14.619,1,1,-0.050046,-0.007974,-0.17505,4.8111,14.539,1,1,0.0025452,0.026221,-0.17505,4.7292,14.527,1,1,0.065849,0.064981,-0.17505,4.6118,14.578,1,1,0.12857,0.099049,-0.17505,4.4608
9.144,1,0,-0.047132,-0.0078189,0.055032,-2.9608,9.144,1,0,-0.047132,-0.0061733,0.055032,-2.9268,9.144,1,0,-0.047229,-0.0047342,0.055032,-2.8933,9.144,1,0,-0.047042,-0.0043245,0.055032,-2.8614,9.144,1,0,-0.046945,-0.0054185,0.055032,-2.8307
13.218,1,1,-0.11431,-0.048304,0.019668,-2.1522,13.122,1,1,-0.069405,-0.019937,0.019668,-2.1146,13.026,1,1,-0.024087,0.0096578,0.019668,-2.1032,12.96,1,1,-0.0064414,0.020601,0.019668,-2.1027,12.936,1,1,-0.018526,0.011497,0.019668,-2.0963
