8.2735,1,1,-0.14787,-0.06853,-0.29841,7.5327,8.3652,1,1,-0.15036,-0.069962,-0.29841,7.5081,8.4912,1,1,-0.1357,-0.059756,-0.29841,7.473,8.5988,1,1,-0.10971,-0.042796,-0.29841,7.4214,8.6416,1,1,-0.071371,-0.019957,-0.29841,7.3475
11.806,1,0,0.20454,0.14385,0.23006,1.9509,11.879,1,0,0.00036314,0.023176,0.23006,1.9033,11.888,1,0,-0.19465,-0.096417,0.23006,1.9646,11.8,1,0,-0.27272,-0.14287,0.23006,2.066,11.615,1,0,-0.2808,-0.14461,0.23006,2.168
11.327,1,1,0.1882,0.134,0.6056,-1.3832,11.239,1,1,0.065645,0.063517,0.6056,-1.4306,11.132,1,1,-0.11628,-0.047676,0.6056,-1.3754,11.026,1,1,-0.32207,-0.17317,0.6056,-1.2086,10.939,1,1,-0.50393,-0.27742,0.6056,-0.94697
18.288,0,0,0.02809,0.037513,-0.020236,5.5454,18.288,0,0,0.028059,0.040291,-0.020236,5.442,18.288,0,0,0.028,0.042051,-0.020236,5.3387,18.288,0,0,0.028127,0.041823,-0.020236,5.2352,18.288,0,0,0.0285,0.039488,-0.020236,5.1318
17.766,0,0,0.028211,0.037586,-0.021003,5.779,17.723,0,0,0.010787,0.029618,-0.021003,5.6827,17.728,0,0,0.0029349,0.026463,-0.021003,5.5907,17.795,0,0,0.0061944,0.028358,-0.021003,5.4965,17.914,0,0,0.013139,0.030345,-0.021003,5.3985
10.171,1,1,0.28648,0.19323,-0.8536,6.7305,9.8511,1,1,0.30401,0.21081,-0.8536,6.4577,9.5957,1,1,0.36528,0.25181,-0.8536,6.1541,9.51,1,1,0.45154,0.30176,-0.8536,5.8071,9.6256,1,1,0.54106,0.34457,-0.8536,5.4168
14.144,1,1,-0.02809,0.0036569,0.1857,-8.3829,14.246,1,1,-0.024809,0.0076211,0.1857,-8.3011,14.32,1,1,-0.021647,0.011175,0.1857,-8.221,14.383,1,1,-0.027344,0.0077684,0.1857,-8.1392,14.464,1,1,-0.037139,0.00041826,0.1857,-8.0534
9.2681,1,0,-0.065693,-0.019004,-0.069219,4.4565,9.408,1,0,-0.07288,-0.022084,-0.069219,4.4224,9.5702,1,0,-0.062026,-0.013937,-0.069219,4.3809,9.6924,1,0,-0.044352,-0.0026729,-0.069219,4.3285,9.7338,1,0,-0.023786,0.0083662,-0.069219,4.264
14.878,1,1,0.49707,0.32014,0.0061483,6.3301,15.1,1,1,0.39655,0.268,0.0061483,6.0094,15.318,1,1,0.25056,0.18046,0.0061483,5.7751,15.532,1,1,0.08761,0.07834,0.0061483,5.6337,15.735,1,1,-0.026549,0.0067219,0.0061483,5.5558
7.1622,1,1,-0.47139,-0.2635,-0.11144,6.4953,6.8033,1,1,-0.43295,-0.24459,-0.11144,6.6422,6.4511,1,1,-0.35909,-0.19869,-0.11144,6.7419,6.1785,1,1,-0.248,-0.12769,-0.11144,6.7751,6.0181,1,1,-0.12293,-0.050644,-0.11144,6.7369
12.155,1,1,0.037822,0.043378,-0.29042,5.0321,12.156,1,1,0.10975,0.090774,-0.29042,4.8882,12.173,1,1,0.1458,0.11532,-0.29042,4.7252,12.178,1,1,0.15162,0.11764,-0.29042,4.5604,12.151,1,1,0.14933,0.11141,-0.29042,4.3986
11.862,1,1,0.33915,0.22497,0.46619,0.25529,11.752,1,1,0.32742,0.22528,0.46619,0.041465,11.597,1,1,0.31854,0.22274,0.46619,-0.1633,11.446,1,1,0.29197,0.2038,0.46619,-0.35,11.34,1,1,0.20523,0.14468,0.46619,-0.48602
10.888,1,1,0.090864,0.075343,0.17369,3.0547,10.997,1,1,-0.031238,0.0036484,0.17369,3.0127,11.032,1,1,-0.1843,-0.089978,0.17369,3.0556,11.024,1,1,-0.30292,-0.16141,0.17369,3.1613,11.005,1,1,-0.34038,-0.18007,0.17369,3.2834
12.236,1,1,-0.081979,-0.028819,0.22863,-8.0629,12.323,1,1,-0.097884,-0.037535,0.22863,-7.9432,12.479,1,1,-0.11046,-0.044057,0.22863,-7.8176,12.706,1,1,-0.10544,-0.040173,0.22863,-7.6971,12.982,1,1,-0.091128,-0.031717,0.22863,-7.5869
7.62,1,1,0.093106,0.076694,-0.12975,2.3226,7.62,1,1,0.092822,0.080311,-0.12975,2.2185,7.6197,1,1,0.092665,0.082268,-0.12975,2.1155,7.6187,1,1,0.092635,0.081425,-0.12975,2.013,7.6183,1,1,0.092508,0.077587,-0.12975,1.9116
9.2231,1,1,-0.14628,-0.06757,0.16427,9.0909,9.173,1,1,-0.14711,-0.067957,0.16427,9.0471,9.1483,1,1,-0.14359,-0.064665,0.16427,8.9989,9.1412,1,1,-0.14146,-0.06229,0.16427,8.9475,9.1402,1,1,-0.14143,-0.061659,0.16427,8.8945
12.122,1,1,0.16821,0.12195,-0.24402,2.9861,12.106,1,1,0.15694,0.11993,-0.24402,2.8383,12.042,1,1,0.14973,0.11776,-0.24402,2.6963,11.962,1,1,0.14642,0.11444,-0.24402,2.5576,11.891,1,1,0.14462,0.10861,-0.24402,2.4213
15.161,1,1,0.090142,0.074908,0.013089,11.274,15.054,1,1,0.087394,0.076957,0.013089,11.073,14.902,1,1,0.061063,0.062613,0.013089,10.887,14.732,1,1,0.031679,0.044003,0.013089,10.718,14.58,1,1,0.0012843,0.023289,0.013089,10.567
10.684,1,1,-1.0447,-0.60902,1.046,-4.6255,10.964,1,1,-1.7814,-1.0779,1.046,-3.5914,11.135,1,1,-1.461,-0.884,1.046,-2.7593,11.188,1,1,-1.0193,-0.60118,1.046,-2.191,11.229,1,1,-0.80871,-0.45883,1.046,-1.7515
12.223,1,1,0.41196,0.26885,-0.60859,6.9629,12.188,1,1,0.42463,0.28535,-0.60859,6.6192,12.183,1,1,0.4246,0.2887,-0.60859,6.2806,12.187,1,1,0.42652,0.2864,-0.60859,5.946,12.185,1,1,0.43776,0.28308,-0.60859,5.6107
17.673,1,1,0.29099,0.19595,-0.7128,9.9015,17.717,1,1,0.2266,0.16298,-0.7128,9.6371,17.734,1,1,0.12948,0.10517,-0.7128,9.4295,17.716,1,1,0.054948,0.058288,-0.7128,9.2645,17.683,1,1,0.051834,0.053376,-0.7128,9.1021
14.406,1,1,0.89567,0.56036,0.033763,-7.5272,14.506,1,1,0.8415,0.54295,0.033763,-7.9452,14.675,1,1,0.74092,0.48542,0.033763,-8.2958,14.908,1,1,0.58482,0.38358,0.033763,-8.5518,15.179,1,1,0.37334,0.24474,0.033763,-8.6857
18.284,1,1,0.086509,0.072719,-0.046777,8.2188,18.289,1,1,0.086569,0.076447,-0.046777,8.0525,18.298,1,1,0.086756,0.078593,-0.046777,7.8867,18.319,1,1,0.086912,0.077912,-0.046777,7.7216,18.35,1,1,0.084282,0.07269,-0.046777,7.5592
3.0549,1,0,-0.015867,0.011023,0.029066,2.3942,3.0889,1,0,-0.020727,0.010144,0.029066,2.3536,3.1727,1,0,-0.034645,0.0030916,0.029066,2.3203,3.3251,1,0,-0.04492,-0.0030214,0.029066,2.2916,3.546,1,0,-0.040223,-0.0014173,0.029066,2.2595
16.588,1,1,-0.22272,-0.11363,-0.38301,10.954,16.548,1,1,-0.16385,-0.078297,-0.38301,10.899,16.549,1,1,-0.092375,-0.032811,-0.38301,10.801,16.59,1,1,-0.020629,0.011891,-0.38301,10.662,16.648,1,1,0.043112,0.048185,-0.38301,10.489
17.457,0,1,0.017811,0.031318,-0.023557,5.7261,17.632,0,1,0.036075,0.045244,-0.023557,5.6162,17.747,0,1,0.052411,0.057233,-0.023557,5.4972,17.769,0,1,0.060214,0.061521,-0.023557,5.3742,17.699,0,1,0.057581,0.056797,-0.023557,5.2533
10.668,1,0,0.12987,0.098849,-0.18566,1.9966,10.668,1,0,0.12965,0.10307,-0.18566,1.8753,10.668,1,0,0.12956,0.10521,-0.18566,1.7555,10.668,1,0,0.12952,0.10407,-0.18566,1.6368,10.668,1,0,0.12968,0.099713,-0.18566,1.5193
11.946,1,1,0.78354,0.49278,-0.44717,6.1671,12.097,1,1,0.79597,0.51482,-0.44717,5.6222,12.171,1,1,0.79704,0.52033,-0.44717,5.0865,12.23,1,1,0.78939,0.50917,-0.44717,4.5647,12.333,1,1,0.75343,0.47098,-0.44717,4.0726
13.944,1,1,-0.10784,-0.044405,0.26847,-8.1553,14.219,1,1,-0.092001,-0.0339,0.26847,-8.038,14.445,1,1,-0.087459,-0.029754,0.26847,-7.9241,14.604,1,1,-0.08453,-0.027339,0.26847,-7.814,14.695,1,1,-0.07469,-0.021932,0.26847,-7.7114
15.237,1,1,0.32632,0.21724,-0.45674,12.226,15.237,1,1,0.32645,0.22468,-0.45674,11.879,15.237,1,1,0.32626,0.22754,-0.45674,11.536,15.237,1,1,0.32614,0.22477,-0.45674,11.197,15.237,1,1,0.32626,0.21672,-0.45674,10.862
6.1701,1,1,0.28235,0.19074,-0.28657,3.2886,6.224,1,1,0.26967,0.1896,-0.28657,3.0737,6.224,1,1,0.24591,0.17757,-0.28657,2.8752,6.2133,1,1,0.19069,0.14162,-0.28657,2.7099,6.2248,1,1,0.11144,0.088853,-0.28657,2.5901
10.665,1,1,0.22816,0.15808,-0.28121,8.4871,10.665,1,1,0.22847,0.16414,-0.28121,8.2375,10.665,1,1,0.2286,0.16681,-0.28121,7.9903,10.665,1,1,0.2286,0.1649,-0.28121,7.7456,10.665,1,1,0.2286,0.15859,-0.28121,7.504
9.1684,1,1,-0.46324,-0.25859,0.8617,-5.8797,9.1559,1,1,-0.4344,-0.24548,0.8617,-5.594,9.1497,1,1,-0.44697,-0.25334,0.8617,-5.3066,9.1492,1,1,-0.49417,-0.27882,0.8617,-4.9998,9.15,1,1,-0.55343,-0.30689,0.8617,-4.6676
9.144,1,1,0.11136,0.087697,-0.1946,4.3562,9.144,1,1,0.11114,0.09163,-0.1946,4.2191,9.144,1,1,0.11114,0.093757,-0.1946,4.083,9.144,1,1,0.11124,0.092845,-0.1946,3.9479,9.144,1,1,0.11105,0.088623,-0.1946,3.8141
13.72,1,1,0.053355,0.052739,1.1874,-11.248,13.721,1,1,0.031193,0.042228,1.1874,-11.166,13.721,1,1,-0.041197,-0.00098335,1.1874,-11.042,13.714,1,1,-0.16501,-0.076744,1.1874,-10.852,13.696,1,1,-0.32594,-0.17148,1.1874,-10.577
12.285,1,1,-0.07381,-0.023896,0.44262,-8.4425,12.237,1,1,-0.0051944,0.019742,0.44262,-8.3711,12.203,1,1,0.028853,0.042582,0.44262,-8.3185,12.175,1,1,0.039143,0.048586,0.44262,-8.2724,12.142,1,1,0.023303,0.036394,0.44262,-8.2181
18.114,1,1,-0.57902,-0.32836,0.89341,-11.407,18.271,1,1,-0.60421,-0.35041,0.89341,-10.964,18.263,1,1,-0.62249,-0.36249,0.89341,-10.517,18.172,1,1,-0.61544,-0.35327,0.89341,-10.084,18.094,1,1,-0.56142,-0.31164,0.89341,-9.6892
12.968,1,1,0.31531,0.2106,0.29303,3.7392,13.031,1,1,0.32468,0.22359,0.29303,3.488,13.035,1,1,0.27467,0.19546,0.29303,3.2688,13.025,1,1,0.16603,0.12648,0.29303,3.1126,13.045,1,1,0.022237,0.03576,0.29303,3.037
3.3541,1,1,0.21381,0.14943,-0.24861,3.3055,3.2743,1,1,0.21691,0.15699,-0.24861,3.1202,3.1938,1,1,0.21162,0.15625,-0.24861,2.9404,3.1221,1,1,0.2025,0.14887,-0.24861,2.7678,3.0664,1,1,0.19608,0.13923,-0.24861,2.601
12.148,1,1,0.092723,0.076463,0.46999,1.4343,12.168,1,1,0.12865,0.10245,0.46999,1.3198,12.202,1,1,0.14961,0.11768,0.46999,1.1951,12.259,1,1,0.14126,0.11127,0.46999,1.0763,12.347,1,1,0.091821,0.077178,0.46999,0.98593
4.572,1,1,0.098194,0.079761,-0.14439,-7.8268,4.5719,1,1,0.098163,0.083611,-0.14439,-7.8208,4.5716,1,1,0.097977,0.085571,-0.14439,-7.8131,4.5711,1,1,0.097663,0.084512,-0.14439,-7.8051,4.5701,1,1,0.097536,0.080579,-0.14439,-7.7967
13.776,1,1,0.056426,0.054589,-0.037889,-6.062,13.73,1,1,0.0045372,0.025756,-0.037889,-6.0226,13.709,1,1,-0.008856,0.01913,-0.037889,-5.9755,13.702,1,1,-0.0043947,0.021857,-0.037889,-5.932,13.718,1,1,-0.0057928,0.019076,-0.037889,-5.8886
18.269,1,1,0.049235,0.050256,-0.1513,11.335,18.255,1,1,0.043867,0.050059,-0.1513,11.158,18.22,1,1,0.045646,0.053026,-0.1513,10.98,18.174,1,1,0.054642,0.0581,-0.1513,10.797,18.124,1,1,0.075055,0.067198,-0.1513,10.605
4.234,1,1,-0.45278,-0.25228,0.10218,1.8777,4.0352,1,1,-0.42584,-0.24019,0.10218,2.0721,3.7782,1,1,-0.39608,-0.22169,0.10218,2.2442,3.5081,1,1,-0.33673,-0.18217,0.10218,2.3778,3.2768,1,1,-0.24791,-0.12503,0.10218,2.4583
13.721,1,1,0.045062,0.047741,-0.065114,-5.626,13.746,1,1,0.043059,0.04956,-0.065114,-5.6133,13.796,1,1,0.04039,0.049757,-0.065114,-5.5984,13.868,1,1,0.043045,0.050981,-0.065114,-5.5854,13.947,1,1,0.045862,0.049822,-0.065114,-5.5743
13.158,1,1,-0.92128,-0.53461,1.2546,-9.817,13.138,1,1,-0.99593,-0.59248,1.2546,-9.1695,13.128,1,1,-1.0082,-0.60239,1.2546,-8.5276,13.118,1,1,-0.99919,-0.58886,1.2546,-7.9047,13.106,1,1,-1.03,-0.59057,1.2546,-7.2786
16.365,1,1,0.038143,0.043571,-0.029736,-10.19,16.245,1,1,0.0023234,0.024388,-0.029736,-10.103,16.197,1,1,-0.011747,0.017332,-0.029736,-10.008,16.217,1,1,-0.012688,0.016766,-0.029736,-9.9139,16.288,1,1,-0.0042728,0.019981,-0.029736,-9.8257
11.665,1,1,0.46087,0.29832,-0.21353,1.8619,11.665,1,1,0.46087,0.30774,-0.21353,1.8154,11.752,1,1,0.43928,0.29783,-0.21353,1.547,11.835,1,1,0.4117,0.2773,-0.21353,1.2869,11.914,1,1,0.3766,0.24668,-0.21353,1.0363
23.47,1,1,-0.13798,-0.062569,0.40552,-13.385,23.416,1,1,-0.24548,-0.12874,0.40552,-13.122,23.386,1,1,-0.33636,-0.18455,0.40552,-12.812,23.393,1,1,-0.37397,-0.20503,0.40552,-12.486,23.437,1,1,-0.34691,-0.18396,0.40552,-12.181
12.084,0,0,-0.11506,-0.048753,1.5239,-18.841,12.082,0,0,-0.36576,-0.20307,1.5239,-18.138,12.079,0,0,-0.59498,-0.34539,1.5239,-17.441,12.075,0,0,-0.8147,-0.4756,1.5239,-16.754,12.069,0,0,-1.0293,-0.59013,1.5239,-16.055
7.6185,1,1,0.093106,0.076694,-0.13301,4.9273,7.6201,1,1,0.091678,0.079604,-0.13301,4.7948,7.6303,1,1,0.090098,0.080671,-0.13301,4.664,7.653,1,1,0.098699,0.085147,-0.13301,4.5292,7.6823,1,1,0.123,0.095738,-0.13301,4.3822
10.534,1,1,-0.2184,-0.11103,-0.15163,6.9362,9.9588,1,1,-0.29771,-0.16102,-0.15163,7.0017,9.5076,1,1,-0.27549,-0.14669,-0.15163,7.0505,9.2288,1,1,-0.16972,-0.079638,-0.15163,7.0369,9.1071,1,1,-0.027108,0.0063893,-0.15163,6.9433
13.134,1,0,-0.06597,-0.019171,0.60838,-8.4692,12.987,1,0,-0.074885,-0.023323,0.60838,-8.3581,12.856,1,0,-0.092791,-0.03307,0.60838,-8.2376,12.805,1,0,-0.13205,-0.056512,0.60838,-8.0977,12.862,1,0,-0.19041,-0.090809,0.60838,-7.9285
0.73012,1,0,0.0016633,0.021587,-0.27105,3.6895,0.64729,1,0,0.00097359,0.023553,-0.27105,3.6221,0.60184,1,0,0.012045,0.032129,-0.27105,3.5483,0.6414,1,0,0.041309,0.049915,-0.27105,3.4579,0.78862,1,0,0.091497,0.076985,-0.27105,3.3404
6.096,1,1,0.0081443,0.025493,-0.066006,11.915,6.0964,1,1,0.0090392,0.028538,-0.066006,11.752,6.0961,1,1,0.0096443,0.030636,-0.066006,11.587,6.0963,1,1,0.009144,0.030169,-0.066006,11.423,6.0971,1,1,0.0086437,0.027669,-0.066006,11.26
12.962,1,1,-0.17369,-0.084088,0.20126,10.236,13.087,1,1,-0.21296,-0.10864,0.20126,10.217,13.157,1,1,-0.24605,-0.12839,0.20126,10.213,13.183,1,1,-0.25683,-0.13312,0.20126,10.212,13.176,1,1,-0.25259,-0.12782,0.20126,10.205
18.182,1,1,0.16213,0.11829,-0.35488,9.4932,18.2,1,1,0.1537,0.11793,-0.35488,9.2747,18.186,1,1,0.16414,0.12672,-0.35488,9.0517,18.17,1,1,0.19097,0.14179,-0.35488,8.8158,18.17,1,1,0.22379,0.15573,-0.35488,8.5646
18.832,1,1,0.088368,0.073839,-0.022561,7.0943,18.894,1,1,0.10521,0.087969,-0.022561,6.93,18.912,1,1,0.10522,0.090076,-0.022561,6.7666,18.867,1,1,0.082335,0.075102,-0.022561,6.6168,18.772,1,1,0.047173,0.050603,-0.022561,6.4874
10.577,1,1,0.031396,0.039506,-0.19071,10.163,10.527,1,1,0.036493,0.045503,-0.19071,10.004,10.494,1,1,0.049295,0.055295,-0.19071,9.8367,10.488,1,1,0.062891,0.063164,-0.19071,9.6627,10.495,1,1,0.078189,0.069064,-0.19071,9.4813
15.893,1,1,1.0406,0.64771,-1.1391,15.888,15.896,1,1,1.0405,0.6659,-1.1391,15.097,15.904,1,1,1.0402,0.67158,-1.1391,14.318,15.917,1,1,1.0387,0.66224,-1.1391,13.553,15.93,1,1,1.0329,0.63734,-1.1391,12.805
10.499,1,0,-1.4424,-0.84864,0.88133,-8.5928,10.292,1,0,-1.3983,-0.84111,0.88133,-7.7781,10.079,1,0,-1.3473,-0.81328,0.88133,-6.9868,9.8665,1,0,-1.2906,-0.76776,0.88133,-6.2198,9.6433,1,0,-1.2275,-0.70809,0.88133,-5.478
12.121,1,1,0.80201,0.50391,-0.32944,5.2532,12.184,1,1,0.79887,0.51661,-0.32944,4.7169,12.228,1,1,0.7806,0.5101,-0.32944,4.2006,12.292,1,1,0.73152,0.47364,-0.32944,3.721,12.376,1,1,0.6501,0.40947,-0.32944,3.295
12.189,1,1,0.26065,0.17766,-0.20635,2.4315,12.189,1,1,0.2609,0.18418,-0.20635,2.231,12.189,1,1,0.26103,0.18697,-0.20635,2.0337,12.189,1,1,0.26075,0.18463,-0.20635,1.8392,12.189,1,1,0.26093,0.17784,-0.20635,1.6476
10.673,1,1,0.22782,0.15788,-0.37386,12.088,10.708,1,1,0.2227,0.16057,-0.37386,11.802,10.793,1,1,0.2085,0.15431,-0.37386,11.525,10.945,1,1,0.19973,0.14717,-0.37386,11.256,11.165,1,1,0.21069,0.14793,-0.37386,10.984
10.474,1,1,0.28721,0.19367,-0.34774,0.81663,10.292,1,1,0.28465,0.19885,-0.34774,0.62075,9.9855,1,1,0.27876,0.198,-0.34774,0.43168,9.5338,1,1,0.2651,0.18731,-0.34774,0.25306,8.9954,1,1,0.25821,0.17621,-0.34774,0.081162
10.896,1,1,-0.043172,-0.0054325,0.21737,4.344,10.786,1,1,0.053504,0.056015,0.21737,4.2396,10.833,1,1,0.12156,0.10023,0.21737,4.0975,11.029,1,1,0.15018,0.11675,0.21737,3.9407,11.338,1,1,0.13179,0.10097,0.21737,3.7956
8.5354,1,1,0.37625,0.24733,-0.35598,3.988,8.3705,1,1,0.42151,0.28342,-0.35598,3.6793,8.2519,1,1,0.43025,0.29222,-0.35598,3.3708,8.1782,1,1,0.3972,0.2684,-0.35598,3.0856,8.1367,1,1,0.32972,0.21878,-0.35598,2.8422
13.715,1,1,0.16667,0.12103,0.2457,2.8127,13.715,1,1,0.1667,0.12596,0.2457,2.6613,13.715,1,1,0.16618,0.12799,0.2457,2.5122,13.719,1,1,0.16773,0.12753,0.2457,2.3637,13.73,1,1,0.17204,0.12492,0.2457,2.2147
15.24,1,1,-0.030009,0.0025002,0.26508,-7.9356,15.241,1,1,-0.029726,0.0045831,0.26508,-7.8559,15.242,1,1,-0.025853,0.0085593,0.26508,-7.7786,15.242,1,1,-0.023526,0.010113,0.26508,-7.7039,15.241,1,1,-0.055669,-0.010611,0.26508,-7.6129
10.141,1,1,-0.028612,0.0033422,0.063934,9.0293,10.103,1,1,-0.15025,-0.069894,0.063934,8.988,10.062,1,1,-0.23835,-0.12359,0.063934,8.9935,10.038,1,1,-0.26798,-0.13996,0.063934,9.0122,10.018,1,1,-0.22558,-0.11175,0.063934,9.0044
16.766,1,1,0.0081663,0.025506,0.85258,-10.77,16.766,1,1,0.010204,0.029257,0.85258,-10.682,16.764,1,1,0.011759,0.031951,0.85258,-10.593,16.765,1,1,0.01542,0.034022,0.85258,-10.508,16.778,1,1,0.012512,0.029971,0.85258,-10.422
16.383,1,1,-0.0015511,0.01965,0.59118,-7.4188,16.521,1,1,0.016005,0.032842,0.59118,-7.3708,16.624,1,1,0.034004,0.045785,0.59118,-7.3324,16.673,1,1,0.030552,0.043311,0.59118,-7.2927,16.691,1,1,-0.010941,0.016012,0.59118,-7.2309
8.9644,1,1,0.098863,0.080164,0.18247,1.5032,8.9268,1,1,0.021779,0.03641,0.18247,1.4485,8.8773,1,1,-0.037876,0.0010824,0.18247,1.4272,8.8177,1,1,-0.12122,-0.049866,0.18247,1.4509,8.7593,1,1,-0.22982,-0.11427,0.18247,1.5322
7.62,1,1,-0.047856,-0.0082553,0.58409,-10.589,7.62,1,1,-0.047917,-0.0066581,0.58409,-10.47,7.6199,1,1,-0.047856,-0.0051246,0.58409,-10.35,7.6196,1,1,-0.047827,-0.0048062,0.58409,-10.233,7.6208,1,1,-0.048559,-0.006379,0.58409,-10.117
13.433,1,1,-0.058784,-0.014841,-0.09319,6.1681,13.586,1,1,-0.053096,-0.0098586,-0.09319,6.1037,13.672,1,1,-0.065267,-0.015952,-0.09319,6.045,13.707,1,1,-0.081201,-0.025295,-0.09319,5.994,13.715,1,1,-0.086412,-0.02891,-0.09319,5.9447
